,Relative error mean Counts,Relative error std Counts,Relative error mean Flows,Relative error std Flows,Relative error mean Speeds,Relative error std Speeds,Relative error mean Densities,Relative error std Densities,Cummulative error mean Counts,Cummulative error absolute Counts,Cummulative error mean Flows,Cummulative error absolute Flows,Cummulative error mean Speeds,Cummulative error absolute Speeds,Cummulative error mean Densities,Cummulative error absolute Densities,Absolute error mean Counts,Absolute error std Counts,Absolute error mean Flows,Absolute error std Flows,Absolute error mean Speeds,Absolute error std Speeds,Absolute error mean Densities,Absolute error std Densities
sort-vel-7,30.82310684100085,17.70552157050456,30.82310684100085,17.70552157050456,19.035781942474596,15.007058943387309,38.48893404370126,29.575240665916976,116.0,25.0,10440.0,25.0,470.11242418159395,11.854177717577372,107086.63666407733,6.729470422093715,5.8,3.249615361854384,522.0,292.46538256689456,23.5056212090797,21.08773899904032,5354.331833203867,4371.2689294493985
sort-vel-8,27.104476181088607,18.32895577258747,27.104476181088607,18.32895577258747,16.228273686433745,8.105639941366919,26.54175506646997,22.77323318288009,100.0,25.0,9000.0,25.0,386.44607581218713,10.461686249085838,66126.61905164787,11.470121563287568,5.0,3.24037034920393,450.0,291.6333314283537,19.322303790609357,10.536182301906477,3306.3309525823934,2480.426618258597
sort-vel-9,20.151186714250283,11.549994518491195,20.151186714250283,11.549994518491195,13.435914375805988,9.54328706382515,26.514013121460884,23.656507116401407,78.0,14.361702127659575,7020.0,14.361702127659575,310.6808137957537,9.258070467253557,76377.35798361231,2.1952305586109375,3.9,2.364318083507378,351.0,212.788627515664,15.534040689787684,10.917660485218908,3818.8678991806155,3752.193780417313
sort-vel-10,27.817074394701955,19.53964818683813,27.817074394701955,19.53964818683813,22.10298437931851,11.694184648367477,28.516292611815715,21.4594209490437,104.0,26.595744680851062,9360.0,26.595744680851062,547.131446354446,15.13740495456756,80097.2795083639,8.780376600970918,5.2,3.54400902933387,468.0,318.9608126400483,27.3565723177223,17.414833794105334,4004.8639754181954,3098.367452833001
sort-vel-11,21.384223671440285,13.83678832103662,21.384223671440285,13.83678832103662,18.92565943101858,15.207750437838131,33.7665334138764,48.264896782426085,85.0,15.691489361702128,7650.0,15.691489361702128,478.0429234549228,17.364543252489074,97878.36609594831,9.871101427228298,4.25,2.9811910371527683,382.5,268.3071933437492,23.90214617274614,20.313014390129666,4893.918304797416,6911.453067708299
sort-acc-7,36.05702811698005,21.74855011052374,36.05702811698005,21.74855011052374,23.776352292611595,19.170555119609958,48.23595756152535,44.089915450902495,139.0,31.648936170212767,12510.0,31.648936170212767,600.6991486883022,14.427779883913981,138773.44286923468,5.627464021788915,6.95,4.811184885243966,625.5,433.006639671957,30.034957434415112,30.139538143472436,6938.672143461734,6760.987035369704
sort-acc-8,35.37616224841001,24.36179777513009,35.37616224841001,24.36179777513009,21.942599630588877,23.62385102161983,35.65116080089554,22.6987132230829,136.0,36.170212765957444,12240.0,36.170212765957444,587.3676477736956,9.94162224921992,97956.53659721931,28.940897909258666,6.8,5.114684741017768,612.0,460.3216266915992,29.36838238868478,40.43128842656243,4897.8268298609655,3029.106529746762
sort-acc-9,30.716148270082375,20.882885635290705,30.716148270082375,20.882885635290705,17.159783372836753,18.59582704473487,30.898487783529085,20.121426605097017,124.0,28.72340425531915,11160.0,28.72340425531915,463.0172793060094,16.50990576678161,93027.6764326036,11.909279963705917,6.2,5.055689863905815,558.0,455.0120877515234,23.15086396530047,31.952224037885298,4651.38382163018,3885.790249956816
sort-acc-10,40.11907774777861,25.285230918828066,40.11907774777861,25.285230918828066,21.35726962915472,18.588889141151526,41.23922141602871,40.87581339224869,138.0,35.1063829787234,12420.0,35.1063829787234,542.2682453582252,16.18165562112598,95581.43454428019,17.040455392366173,6.9,5.048762224545736,621.0,454.38860020911613,27.113412267911258,30.932537613017114,4779.071727214009,3859.70641668791
sort-acc-11,26.428799979656834,19.277661356453212,26.428799979656834,19.277661356453212,20.149045589854843,21.02013044685745,37.30795429316571,43.4616480340828,109.0,23.670212765957448,9810.0,23.670212765957448,541.1119932876192,18.513941246711525,105295.57615546428,2.943620296334928,5.45,4.944441323344833,490.5,444.99971910103494,27.055599664380956,35.43788429282617,5264.778807773214,5897.347410821097
sort-adp-7,36.11420490817218,20.69549884531868,36.11420490817218,20.69549884531868,24.853362648107115,17.784764577271854,46.72573639734621,40.10197213477036,140.0,31.382978723404257,12600.0,31.382978723404257,624.7984747136032,13.65782177934581,135332.49243573044,6.48658968308907,7.0,4.69041575982343,630.0,422.1374183841087,31.23992373568016,28.524685409934655,6766.624621786522,6274.121350075965
